County,State,Region,MSA,One Car,Two Car
Rockbridge County, Virginia,South,None,260,520
Rockingham County, Virginia,South,None,260,520
Russell County, Virginia,South,None,260,520
Salem city, Virginia,South,None,260,520
Scott County, Virginia,South,None,260,520
Shenandoah County, Virginia,South,None,260,520
Smyth County, Virginia,South,None,260,520
Southampton County, Virginia,South,None,260,520
Spotsylvania County, Virginia,South,"Washington, D.C.",301,602
Stafford County, Virginia,South,"Washington, D.C.",301,602
Staunton city, Virginia,South,None,260,520
Suffolk city, Virginia,South,None,260,520
Surry County, Virginia,South,None,260,520
Sussex County, Virginia,South,None,260,520
Tazewell County, Virginia,South,None,260,520
Virginia Beach city, Virginia,South,None,260,520
Warren County, Virginia,South,"Washington, D.C.",301,602
Washington County, Virginia,South,None,260,520
Waynesboro city, Virginia,South,None,260,520
Westmoreland County, Virginia,South,None,260,520
Williamsburg city, Virginia,South,None,260,520
Winchester city, Virginia,South,None,260,520
Wise County, Virginia,South,None,260,520
Wythe County, Virginia,South,None,260,520
York County, Virginia,South,None,260,520
Adams County, Washington,West,None,273,546
Asotin County, Washington,West,None,273,546
Benton County, Washington,West,None,273,546
Chelan County, Washington,West,None,273,546
Clallam County, Washington,West,None,273,546
Clark County, Washington,West,None,273,546
Columbia County, Washington,West,None,273,546
Cowlitz County, Washington,West,None,273,546
Douglas County, Washington,West,None,273,546
Ferry County, Washington,West,None,273,546
Franklin County, Washington,West,None,273,546
Garfield County, Washington,West,None,273,546
Grant County, Washington,West,None,273,546
Grays Harbor County, Washington,West,None,273,546
Island County, Washington,West,None,273,546
Jefferson County, Washington,West,None,273,546
King County, Washington,West,Seattle,271,542
Kitsap County, Washington,West,None,273,546
Kittitas County, Washington,West,None,273,546
Klickitat County, Washington,West,None,273,546
Lewis County, Washington,West,None,273,546
Lincoln County, Washington,West,None,273,546
Mason County, Washington,West,None,273,546
Okanogan County, Washington,West,None,273,546
Pacific County, Washington,West,None,273,546
Pend Oreille County, Washington,West,None,273,546
Pierce County, Washington,West,Seattle,271,542
San Juan County, Washington,West,None,273,546
Skagit County, Washington,West,None,273,546
Skamania County, Washington,West,None,273,546
Snohomish County, Washington,West,Seattle,271,542
Spokane County, Washington,West,None,273,546
Stevens County, Washington,West,None,273,546
Thurston County, Washington,West,None,273,546
Wahkiakum County, Washington,West,None,273,546
Walla Walla County, Washington,West,None,273,546
Whatcom County, Washington,West,None,273,546
Whitman County, Washington,West,None,273,546
Yakima County, Washington,West,None,273,546
Barbour County, West Virginia,South,None,260,520
Berkeley County, West Virginia,South,None,260,520
Boone County, West Virginia,South,None,260,520
Braxton County, West Virginia,South,None,260,520
Brooke County, West Virginia,South,None,260,520
Cabell County, West Virginia,South,None,260,520
Calhoun County, West Virginia,South,None,260,520
Clay County, West Virginia,South,None,260,520
Doddridge County, West Virginia,South,None,260,520
Fayette County, West Virginia,South,None,260,520
Gilmer County, West Virginia,South,None,260,520
Grant County, West Virginia,South,None,260,520
Greenbrier County, West Virginia,South,None,260,520
Hampshire County, West Virginia,South,None,260,520
Hancock County, West Virginia,South,None,260,520
Hardy County, West Virginia,South,None,260,520
Harrison County, West Virginia,South,None,260,520
Jackson County, West Virginia,South,None,260,520
Jefferson County, West Virginia,South,"Washington, D.C.",301,602
Kanawha County, West Virginia,South,None,260,520
Lewis County, West Virginia,South,None,260,520
Lincoln County, West Virginia,South,None,260,520
Logan County, West Virginia,South,None,260,520
Marion County, West Virginia,South,None,260,520
Marshall County, West Virginia,South,None,260,520
Mason County, West Virginia,South,None,260,520
McDowell County, West Virginia,South,None,260,520
Mercer County, West Virginia,South,None,260,520
Mineral County, West Virginia,South,None,260,520
Mingo County, West Virginia,South,None,260,520
Monongalia County, West Virginia,South,None,260,520
Monroe County, West Virginia,South,None,260,520
Morgan County, West Virginia,South,None,260,520
Nicholas County, West Virginia,South,None,260,520
Ohio County, West Virginia,South,None,260,520
Pendleton County, West Virginia,South,None,260,520
Pleasants County, West Virginia,South,None,260,520
Pocahontas County, West Virginia,South,None,260,520
Preston County, West Virginia,South,None,260,520
Putnam County, West Virginia,South,None,260,520
Raleigh County, West Virginia,South,None,260,520
Randolph County, West Virginia,South,None,260,520
Ritchie County, West Virginia,South,None,260,520
Roane County, West Virginia,South,None,260,520
Summers County, West Virginia,South,None,260,520
Taylor County, West Virginia,South,None,260,520
Tucker County, West Virginia,South,None,260,520
Tyler County, West Virginia,South,None,260,520
Upshur County, West Virginia,South,None,260,520
Wayne County, West Virginia,South,None,260,520
Webster County, West Virginia,South,None,260,520
Wetzel County, West Virginia,South,None,260,520
Wirt County, West Virginia,South,None,260,520
Wood County, West Virginia,South,None,260,520
Wyoming County, West Virginia,South,None,260,520
Adams County, Wisconsin,Midwest,None,239,478
Ashland County, Wisconsin,Midwest,None,239,478
Barron County, Wisconsin,Midwest,None,239,478
Bayfield County, Wisconsin,Midwest,None,239,478
Brown County, Wisconsin,Midwest,None,239,478
Buffalo County, Wisconsin,Midwest,None,239,478
Burnett County, Wisconsin,Midwest,None,239,478
Calumet County, Wisconsin,Midwest,None,239,478
Chippewa County, Wisconsin,Midwest,None,239,478
Clark County, Wisconsin,Midwest,None,239,478
Columbia County, Wisconsin,Midwest,None,239,478
Crawford County, Wisconsin,Midwest,None,239,478
Dane County, Wisconsin,Midwest,None,239,478
Dodge County, Wisconsin,Midwest,None,239,478
Door County, Wisconsin,Midwest,None,239,478
Douglas County, Wisconsin,Midwest,None,239,478
Dunn County, Wisconsin,Midwest,None,239,478
Eau Claire County, Wisconsin,Midwest,None,239,478
Florence County, Wisconsin,Midwest,None,239,478
Fond du Lac County, Wisconsin,Midwest,None,239,478
Forest County, Wisconsin,Midwest,None,239,478
Grant County, Wisconsin,Midwest,None,239,478
Green County, Wisconsin,Midwest,None,239,478
Green Lake County, Wisconsin,Midwest,None,239,478
Iowa County, Wisconsin,Midwest,None,239,478
Iron County, Wisconsin,Midwest,None,239,478
Jackson County, Wisconsin,Midwest,None,239,478
Jefferson County, Wisconsin,Midwest,None,239,478
Juneau County, Wisconsin,Midwest,None,239,478
Kenosha County, Wisconsin,Midwest,Chicago,266,532
Kewaunee County, Wisconsin,Midwest,None,239,478
La Crosse County, Wisconsin,Midwest,None,239,478
Lafayette County, Wisconsin,Midwest,None,239,478
Langlade County, Wisconsin,Midwest,None,239,478
Lincoln County, Wisconsin,Midwest,None,239,478
Manitowoc County, Wisconsin,Midwest,None,239,478
Marathon County, Wisconsin,Midwest,None,239,478
Marinette County, Wisconsin,Midwest,None,239,478
Marquette County, Wisconsin,Midwest,None,239,478
Menominee County, Wisconsin,Midwest,None,239,478
Milwaukee County, Wisconsin,Midwest,None,239,478
Monroe County, Wisconsin,Midwest,None,239,478
Oconto County, Wisconsin,Midwest,None,239,478
Oneida County, Wisconsin,Midwest,None,239,478
Outagamie County, Wisconsin,Midwest,None,239,478
Ozaukee County, Wisconsin,Midwest,None,239,478
Pepin County, Wisconsin,Midwest,None,239,478
Pierce County, Wisconsin,Midwest,Minneapolis-St. Paul,243,486
Polk County, Wisconsin,Midwest,None,239,478
Portage County, Wisconsin,Midwest,None,239,478
Price County, Wisconsin,Midwest,None,239,478
Racine County, Wisconsin,Midwest,None,239,478
Richland County, Wisconsin,Midwest,None,239,478
Rock County, Wisconsin,Midwest,None,239,478
Rusk County, Wisconsin,Midwest,None,239,478
Sauk County, Wisconsin,Midwest,None,239,478
Sawyer County, Wisconsin,Midwest,None,239,478
Shawano County, Wisconsin,Midwest,None,239,478
Sheboygan County, Wisconsin,Midwest,None,239,478
St. Croix County, Wisconsin,Midwest,Minneapolis-St. Paul,243,486
Taylor County, Wisconsin,Midwest,None,239,478
Trempealeau County, Wisconsin,Midwest,None,239,478
Vernon County, Wisconsin,Midwest,None,239,478
Vilas County, Wisconsin,Midwest,None,239,478
Walworth County, Wisconsin,Midwest,None,239,478
Washburn County, Wisconsin,Midwest,None,239,478
Washington County, Wisconsin,Midwest,None,239,478
Waukesha County, Wisconsin,Midwest,None,239,478
Waupaca County, Wisconsin,Midwest,None,239,478
Waushara County, Wisconsin,Midwest,None,239,478
Winnebago County, Wisconsin,Midwest,None,239,478
Wood County, Wisconsin,Midwest,None,239,478
Albany County, Wyoming,West,None,273,546
Big Horn County, Wyoming,West,None,273,546
Campbell County, Wyoming,West,None,273,546
Carbon County, Wyoming,West,None,273,546
Converse County, Wyoming,West,None,273,546
Crook County, Wyoming,West,None,273,546
Fremont County, Wyoming,West,None,273,546
Goshen County, Wyoming,West,None,273,546
Hot Springs County, Wyoming,West,None,273,546
Johnson County, Wyoming,West,None,273,546
Laramie County, Wyoming,West,None,273,546
Lincoln County, Wyoming,West,None,273,546
Natrona County, Wyoming,West,None,273,546
Niobrara County, Wyoming,West,None,273,546
Park County, Wyoming,West,None,273,546
Platte County, Wyoming,West,None,273,546
Sheridan County, Wyoming,West,None,273,546
Sublette County, Wyoming,West,None,273,546
Sweetwater County, Wyoming,West,None,273,546
Teton County, Wyoming,West,None,273,546
Uinta County, Wyoming,West,None,273,546
Washakie County, Wyoming,West,None,273,546
Weston County, Wyoming,West,None,273,546
